1,1,0,2,1,2,4,2,2,0,3,7,5,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,2,2,4,4,2,4,10,7,7,4,8,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,0,1,0,2,0,3,4,1,0,4,1,5,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,1,1,0,3,6,1,2,1,0,2,2,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,0,0,1,2,0,1,0,1,0,0,1,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
4,7,7,14,29,27,43,33,28,57,69,111,124,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
5,2,3,2,1,0,1,0,1,0,2,1,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,4,5,3,2,1,4,2,0,1,2,2,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
6,2,2,2,4,3,2,0,0,2,2,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,2,2,2,0,3,1,0,1,3,3,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
4,1,3,7,2,5,1,1,3,3,1,4,5,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,2,1,1,3,2,3,3,6,0,1,6,2,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,9,6,2,0,2,0,0,0,2,1,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,4,0,1,1,2,1,7,1,1,1,1,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,0,0,0,1,1,1,1,0,1,0,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,2,1,2,1,13,3,3,0,6,7,9,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,1,1,1,5,1,1,1,1,0,1,0,2,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,2,2,6,1,7,1,0,2,3,5,3,2,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,2,2,1,1,1,1,1,0,0,0,0,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,0,1,0,1,1,1,1,2,1,1,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,5,2,5,8,2,1,2,3,1,2,2,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,0,1,1,4,3,4,0,1,0,1,2,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,
1,0,1,1,2,1,0,2,0,0,0,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,2,3,3,2,1,1,0,1,0,1,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,0,0,0,1,1,1,0,1,0,0,2,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,3,2,0,3,0,2,0,0,0,1,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,1,2,3,1,1,1,0,0,1,2,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,0,0,4,1,0,2,1,0,0,0,1,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,1,1,1,2,0,1,0,0,0,3,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,3,7,5,7,3,4,0,2,1,2,5,2,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
4,1,5,4,11,9,4,5,2,4,2,3,4,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
5,7,2,7,11,9,1,2,0,3,13,7,7,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,0,0,0,1,2,2,0,0,1,6,2,3,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,2,0,1,1,0,0,0,3,2,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,2,1,0,1,0,0,1,1,0,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,0,0,3,3,2,0,1,1,0,3,5,2,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,2,0,0,2,1,0,5,0,1,2,5,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,0,1,2,1,2,0,0,0,0,0,1,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,5,2,3,6,8,3,4,3,2,1,1,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,0,0,1,0,1,3,0,1,1,0,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,2,1,0,2,3,2,2,0,0,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,1,2,4,2,2,1,0,0,0,0,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,0,0,0,2,3,1,1,6,3,1,6,2,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,1,2,2,3,5,2,2,3,1,3,2,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,2,2,0,3,0,0,1,0,3,0,3,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,3,2,1,2,3,2,2,2,1,1,0,3,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,5,3,6,5,6,5,2,8,4,1,5,2,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,0,1,0,0,0,2,3,2,2,2,1,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
4,2,1,1,1,2,2,0,2,1,1,1,3,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,3,0,2,3,0,2,3,0,1,1,2,2,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,3,1,0,1,1,3,1,0,6,1,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,2,2,2,4,3,4,3,2,4,3,3,4,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,2,2,2,3,2,0,1,0,0,0,0,2,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,1,0,1,2,0,1,0,2,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
6,2,6,11,15,12,15,5,13,10,7,17,14,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,0,0,1,1,3,1,1,1,0,0,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,3,1,0,1,0,1,0,0,3,4,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,5,4,10,10,8,13,9,2,3,1,0,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,3,2,1,2,5,0,2,2,4,1,2,2,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
4,5,0,2,6,4,2,3,1,0,0,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,1,5,2,9,5,13,5,10,15,16,23,12,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,0,0,1,2,2,9,1,3,22,7,39,15,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,3,1,0,1,3,1,0,1,0,0,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,1,0,0,1,0,0,1,0,0,1,1,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,1,2,0,2,5,2,2,4,0,0,1,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,1,2,1,1,9,7,0,0,1,1,1,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,3,2,4,4,8,2,2,4,2,3,2,5,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,1,0,1,0,1,0,0,2,0,1,
1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,
1,1,1,3,6,8,0,1,1,6,7,7,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,3,2,4,6,5,4,2,3,1,0,5,2,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,4,1,1,0,1,2,2,2,1,1,4,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,0,0,0,0,2,1,1,2,3,0,0,3,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,1,2,0,1,0,1,0,1,0,0,0,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,1,0,0,0,0,0,1,0,1,1,1,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,2,3,5,4,8,1,3,8,4,6,6,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,3,7,8,8,6,5,3,3,5,8,5,7,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,2,0,1,4,0,2,3,3,2,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,1,0,1,6,1,0,2,3,4,4,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,0,2,2,1,2,0,0,0,2,0,0,1,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,1,3,1,0,0,2,1,0,0,0,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,1,0,0,1,0,0,1,2,1,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,1,0,4,7,6,1,6,4,3,3,4,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
5,0,2,1,1,0,5,2,0,0,1,3,1,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,0,1,2,1,0,2,6,4,1,0,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,0,4,2,2,1,0,0,1,0,0,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,0,3,0,1,1,0,1,2,0,2,1,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
4,2,0,2,0,0,1,1,0,0,0,1,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
18,3,8,11,5,7,6,8,6,3,2,6,2,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,1,1,2,2,0,3,1,1,1,2,4,5,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,1,2,2,1,2,1,2,0,2,2,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,1,0,0,1,3,4,0,1,1,0,0,4,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,0,0,2,2,4,3,2,0,0,2,1,2,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
6,2,1,4,1,1,2,2,1,1,1,1,2,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,2,1,2,6,2,1,0,0,1,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
4,5,4,2,2,3,5,0,2,2,6,5,3,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,1,0,1,3,2,6,1,3,2,1,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,3,2,2,0,0,3,1,1,0,1,2,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,0,1,1,1,0,0,1,0,0,0,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,0,0,1,1,3,1,0,1,0,2,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,2,0,0,1,1,0,2,1,1,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
4,2,1,0,3,2,1,1,1,3,0,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,2,2,2,2,2,1,1,0,1,3,2,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,4,5,7,10,12,7,3,9,10,7,10,9,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,0,0,1,1,2,1,0,0,0,1,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,0,1,0,1,1,1,0,1,0,3,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,8,5,7,1,1,4,1,0,0,1,3,2,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,2,2,3,0,0,1,0,1,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,3,2,1,2,3,0,1,2,1,2,3,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,1,1,1,2,1,1,0,1,1,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,0,4,1,1,4,1,0,2,2,2,2,1,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
6,7,3,5,2,4,3,3,0,0,2,1,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,2,1,2,1,0,0,1,1,3,2,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,3,0,2,0,0,2,2,0,0,5,3,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,1,0,1,1,0,0,2,1,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,0,0,1,3,1,2,1,0,4,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,2,1,3,4,0,3,0,0,1,0,2,2,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,2,1,2,0,4,0,0,1,0,2,3,3,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,2,1,1,1,2,1,0,0,1,0,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
3,4,0,2,2,2,3,1,1,1,3,2,2,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,2,8,3,6,1,0,2,2,4,2,3,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,3,3,3,2,2,4,2,2,2,1,2,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,1,2,2,3,0,0,1,0,1,0,2,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,2,0,3,1,1,3,0,0,0,1,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,0,1,2,2,0,1,1,1,2,4,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,1,1,1,1,0,0,0,1,1,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,3,2,8,0,7,0,0,0,0,0,1,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,2,2,2,3,1,2,0,0,0,0,2,3,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,1,2,1,1,0,1,4,1,0,1,0,3,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,0,3,1,1,0,1,0,1,1,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,0,2,2,0,0,4,2,0,1,0,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
4,7,9,1,4,7,17,3,7,10,8,4,10,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,1,1,2,0,0,0,0,1,3,2,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
5,1,5,2,5,3,0,1,2,1,0,1,3,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
7,1,2,9,9,7,4,6,4,5,2,7,3,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,0,1,0,0,1,2,1,2,1,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
6,3,10,5,10,8,17,9,18,33,25,43,40,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,2,1,2,6,1,2,4,4,17,17,12,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,2,0,1,1,5,3,0,2,1,4,2,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,1,0,0,1,4,0,1,2,0,0,0,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,2,1,1,1,0,1,0,0,1,0,0,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,0,1,1,1,5,1,1,0,1,0,0,2,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,0,1,2,3,0,1,0,2,1,1,3,3,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,3,2,1,4,2,0,0,0,1,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,1,1,2,1,0,1,1,0,0,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,0,2,4,1,2,0,5,0,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,1,0,0,0,0,2,1,1,2,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,1,3,6,3,2,4,3,0,0,1,2,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,2,9,2,4,11,2,4,7,8,7,12,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,0,1,1,0,1,2,0,0,1,1,1,2,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,0,3,2,0,0,0,1,1,0,1,1,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
6,2,0,12,3,4,5,0,1,1,0,3,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,0,5,0,3,2,1,0,0,0,0,3,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,3,2,5,5,10,6,2,4,3,1,5,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,0,0,4,1,0,1,0,0,1,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,4,4,8,9,2,5,3,1,5,9,11,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,2,0,3,1,1,0,1,0,1,3,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,1,3,3,1,7,3,1,7,1,6,4,6,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,1,1,1,1,1,1,1,3,0,0,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
4,2,4,1,2,8,2,0,2,7,4,14,5,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,3,1,3,3,2,1,1,0,1,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,1,1,3,0,1,0,1,1,2,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,0,2,1,1,1,0,0,0,0,1,0,1,
1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,
1,0,2,1,0,0,1,0,1,1,0,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,1,1,0,3,0,2,1,1,1,1,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,8,10,11,7,6,7,6,5,2,3,0,4,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,3,1,1,0,0,0,1,1,0,0,1,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,4,3,1,3,0,0,0,0,1,2,3,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,1,2,0,1,1,0,4,0,0,1,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,2,2,6,1,3,3,1,1,2,3,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,3,4,8,2,7,3,2,0,1,0,4,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,1,1,3,1,7,0,0,4,6,5,9,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,0,0,0,0,1,0,1,1,1,1,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,3,1,0,0,2,0,0,1,2,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,1,1,1,0,0,0,1,1,0,3,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,0,0,1,1,0,3,2,2,0,0,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,0,0,1,1,3,5,0,0,0,2,2,5,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,1,2,1,3,2,0,2,4,0,4,2,4,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
4,1,2,1,1,0,0,2,0,0,0,0,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,0,0,3,5,3,0,1,0,0,0,2,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,0,7,4,3,2,5,2,4,3,1,9,4,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,2,0,1,3,1,1,2,0,0,0,0,1,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
4,1,1,0,2,4,2,3,0,0,1,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,2,1,1,1,0,1,0,0,1,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,1,2,0,2,0,2,0,1,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
5,5,9,11,7,7,2,3,8,2,4,2,15,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,0,2,3,2,2,1,0,1,2,4,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,3,0,1,0,1,1,0,1,0,1,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,3,3,4,3,4,2,1,2,1,2,3,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,3,3,2,0,1,0,0,2,3,2,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
4,2,3,0,5,3,6,1,4,4,4,6,3,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,3,1,3,3,6,5,1,1,2,4,3,6,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,4,3,12,13,10,14,8,21,10,14,27,10,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,0,1,0,1,2,0,0,1,2,0,1,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,3,5,21,19,28,41,29,33,35,41,48,59,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,1,0,1,1,1,1,0,0,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,6,0,5,4,1,3,1,2,0,2,2,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,2,3,1,2,0,0,2,0,3,4,3,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,0,0,4,5,6,5,2,11,5,10,19,21,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,2,1,0,6,2,0,0,1,0,3,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
6,5,12,7,21,35,33,15,25,20,19,45,37,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,2,3,5,3,6,4,1,0,2,3,2,2,
1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,
1,2,0,1,1,0,0,1,2,0,0,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,4,5,6,8,5,4,4,2,3,2,3,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,0,1,2,0,5,14,1,6,4,2,4,4,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,2,2,3,20,13,2,12,2,1,6,6,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,0,0,1,1,0,1,1,0,0,0,1,2,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
2,0,3,5,3,2,2,3,2,2,0,2,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,0,0,4,5,1,2,1,0,3,2,
