1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,
1,1,0,0,0,1,0,1,0,1,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,2,1,0,0,0,1,1,4,3,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,1,1,0,1,0,0,0,1,4,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,3,4,5,9,5,9,3,6,10,11,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,
4,6,9,9,2,4,0,9,9,2,1,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,
3,4,1,0,0,1,0,0,0,1,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,3,1,2,1,0,1,0,0,1,
