1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,8,4,6,5,8,6,6,0,2,0,5,3,4,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,
2,1,0,2,1,3,0,0,1,0,4,4,10,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,4,1,2,5,4,3,2,2,2,1,2,0,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,4,1,0,0,2,1,2,0,2,0,1,0,1,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,2,2,1,1,1,0,0,0,1,0,0,1,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,1,2,2,1,0,0,0,0,0,2,2,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,3,3,12,8,6,3,4,8,2,3,4,2,7,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,0,1,1,2,1,0,1,0,4,1,1,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,0,1,0,1,1,2,2,2,0,1,2,2,8,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,3,1,5,2,6,5,3,4,2,3,3,2,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,2,2,2,0,2,3,1,1,2,0,1,2,2,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,4,2,9,6,3,11,7,8,12,15,19,20,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,0,0,1,0,3,2,0,1,5,3,2,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,2,1,1,6,0,1,3,1,1,2,1,2,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,3,2,3,1,2,2,0,1,1,1,0,2,3,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,2,3,1,5,6,5,1,3,1,0,1,0,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,5,4,3,12,5,4,6,3,2,0,1,3,3,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,3,3,1,2,2,2,0,1,0,2,1,0,2,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,2,0,0,0,1,2,1,0,1,1,1,1,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,3,3,7,3,0,0,1,1,3,4,1,
1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,3,0,2,2,0,2,2,0,1,0,0,0,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,2,0,1,2,3,2,3,0,0,2,2,1,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,0,0,4,3,2,2,1,0,0,0,1,1,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,1,0,1,0,2,2,0,5,2,0,3,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
4,7,3,2,3,3,1,3,0,0,1,2,0,2,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,6,1,3,4,4,1,0,2,6,0,2,2,1,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,3,8,0,3,4,3,2,2,1,0,0,4,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,1,1,5,3,2,4,0,1,1,2,1,2,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,3,4,8,10,9,9,3,4,1,2,6,1,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,1,0,0,0,0,1,3,3,0,2,0,1,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,3,2,1,3,3,2,2,0,3,0,1,4,5,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,6,5,1,7,5,5,5,0,1,1,1,0,2,
1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,
1,0,1,0,1,2,3,1,4,0,0,1,1,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,5,5,7,3,2,3,4,2,1,0,1,4,3,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,8,0,7,14,3,3,6,2,2,0,4,4,5,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,2,2,3,2,3,1,2,1,1,2,3,3,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
3,1,1,0,0,2,2,1,1,1,0,1,1,2,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,2,1,4,2,5,0,0,2,0,0,4,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
5,9,4,1,5,6,3,1,1,0,0,1,1,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,4,3,8,13,15,9,10,10,9,7,2,9,6,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,0,1,1,1,0,0,2,0,0,1,0,2,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
6,2,0,4,3,3,4,5,1,1,0,0,0,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
4,4,0,4,10,6,3,1,3,1,0,2,1,2,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,0,3,0,1,2,0,1,1,0,0,1,0,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,0,2,1,2,3,3,1,3,0,2,3,2,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,0,1,0,2,0,0,0,3,1,1,4,2,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,0,0,3,2,2,3,0,3,0,2,1,4,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,1,3,1,10,2,3,3,1,3,2,3,3,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,2,0,1,1,1,1,3,0,0,0,2,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,1,0,1,1,2,2,2,0,0,0,0,0,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,6,2,5,5,4,5,2,2,1,1,0,1,3,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,0,1,0,4,3,2,3,2,0,2,0,0,2,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,3,6,3,2,3,3,1,6,1,0,0,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,1,2,0,2,0,1,1,0,2,0,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,1,0,0,2,2,0,1,0,0,0,2,5,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,5,7,2,5,1,0,0,0,0,1,1,2,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
4,4,1,2,11,3,6,2,4,2,0,3,1,3,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,2,1,2,3,1,0,2,2,1,1,1,0,3,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
3,3,1,5,1,2,2,3,0,1,1,0,2,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,1,2,2,0,2,0,2,0,2,2,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,7,4,13,13,13,14,10,15,6,9,17,12,13,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,3,3,2,4,2,2,2,1,0,4,0,0,2,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
5,14,9,13,13,9,9,9,4,2,4,7,6,5,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,2,2,5,4,8,2,2,2,3,2,4,2,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,1,0,1,0,0,0,1,0,1,3,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,11,4,7,11,9,5,8,6,12,2,6,3,5,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,0,1,0,8,6,5,3,4,1,0,6,6,3,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,2,4,4,1,1,0,1,0,0,0,1,1,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,5,3,8,9,12,10,4,4,1,7,4,7,9,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,0,2,0,0,1,0,1,1,2,1,0,0,1,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,0,0,0,2,1,1,0,2,1,0,1,0,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,
3,0,5,11,7,8,7,4,4,3,4,5,3,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,3,1,0,1,1,1,0,0,2,2,0,6,1,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,1,9,2,7,6,5,5,2,4,5,3,5,2,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,6,1,1,1,3,5,2,1,3,3,3,4,5,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,3,0,2,5,4,5,4,0,1,1,1,0,2,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,4,2,1,3,0,4,3,2,8,3,6,13,7,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,0,0,0,2,1,1,0,1,0,3,1,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,2,2,0,1,3,2,0,0,2,3,1,0,2,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,2,0,2,3,2,2,0,0,1,0,0,0,2,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,1,1,0,4,1,1,1,1,4,1,2,6,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,2,1,3,1,0,0,0,0,0,0,1,2,1,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,0,3,0,0,4,2,1,1,0,2,2,0,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,2,1,2,1,0,0,1,0,1,1,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,4,0,2,1,1,5,1,0,1,1,1,7,2,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,3,1,1,1,1,1,0,0,0,1,0,1,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,1,1,2,0,1,2,0,0,0,1,2,1,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,1,0,1,3,1,1,0,0,2,1,0,3,1,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,0,2,0,1,1,1,0,2,3,1,1,0,2,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,0,1,1,1,1,1,1,2,0,0,1,0,1,
1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,
5,3,6,2,7,2,1,4,0,1,0,1,0,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,6,6,5,7,3,1,5,1,2,2,3,4,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,2,2,3,5,2,1,1,0,1,0,0,0,2,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
5,0,2,1,0,0,0,2,1,0,1,1,0,1,
1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,1,2,0,1,2,0,3,2,0,0,1,4,2,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,3,0,3,1,1,0,1,1,0,0,1,0,1,
1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,0,0,3,0,1,2,0,1,2,0,2,0,2,
