2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,5,2,1,3,2,2,2,3,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,5,3,4,13,6,5,5,3,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,3,2,1,1,1,0,0,2,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,1,0,1,0,0,2,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,4,1,2,0,3,2,0,3,4,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,3,2,4,2,1,1,1,3,3,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,4,4,5,5,2,3,2,10,7,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,1,3,3,0,0,0,1,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
8,0,3,2,1,3,1,4,1,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,2,3,2,1,1,2,0,4,3,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,0,3,1,1,1,1,0,0,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,3,0,3,3,0,0,4,5,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,0,0,1,1,1,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,3,3,4,6,1,5,2,4,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,0,1,4,0,1,2,1,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,0,1,1,3,1,5,5,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,3,4,9,6,4,10,12,10,6,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,2,1,1,4,3,5,8,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
4,1,3,6,1,4,4,7,10,11,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,3,1,1,0,1,0,1,1,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,3,2,1,1,1,1,0,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
5,1,1,1,0,0,0,0,1,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,2,1,1,2,1,3,0,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,1,0,3,1,2,0,0,5,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,0,2,0,1,0,0,1,4,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,6,3,4,0,1,2,3,2,2,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,0,1,1,1,1,2,1,0,3,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,0,5,1,1,1,3,5,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,3,0,5,1,1,10,8,4,9,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,5,6,7,1,2,1,2,1,3,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,4,0,3,1,4,3,2,3,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
7,1,2,6,0,1,0,0,3,5,
2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,
4,10,12,2,9,7,12,6,6,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,4,3,5,1,2,6,4,4,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,3,9,9,4,7,1,9,10,6,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,2,8,3,0,2,0,0,2,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,5,4,1,0,2,0,0,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,2,2,7,3,2,11,6,4,14,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,4,5,3,0,2,3,2,3,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
7,9,5,6,3,3,0,3,2,3,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,1,1,1,1,2,4,4,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,5,5,2,0,5,3,4,6,4,
1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,
1,0,1,1,0,1,0,0,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,4,4,12,11,12,3,4,6,8,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,1,2,0,0,1,0,3,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,7,2,3,1,1,2,2,0,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,4,4,0,1,3,1,3,2,2,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,2,1,2,0,0,1,0,0,1,
1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,2,2,1,0,2,1,0,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,3,3,0,0,1,3,5,8,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,0,0,1,1,1,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,0,0,1,0,0,1,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,0,1,0,0,1,1,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,2,0,0,3,0,1,2,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,1,3,3,0,2,0,2,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,2,2,2,0,1,1,3,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,
2,0,7,2,2,1,1,0,0,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,3,0,1,0,1,0,0,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,3,1,2,0,1,4,3,4,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,5,4,0,0,2,2,3,3,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,1,4,4,1,3,0,2,2,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,1,4,1,0,3,1,4,1,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,2,0,4,2,0,0,0,5,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,3,1,1,1,3,1,1,3,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,2,4,1,0,0,0,2,2,3,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,2,4,2,1,4,1,2,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,4,3,0,2,1,1,0,1,2,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,1,2,3,0,0,1,0,0,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,3,2,1,1,1,1,0,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,3,0,0,0,2,0,2,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,3,3,5,0,5,1,3,0,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,6,4,5,7,7,2,1,3,4,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,5,1,6,4,1,2,4,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,0,1,2,1,0,0,2,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,8,4,5,1,9,2,4,8,4,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
4,15,28,11,7,8,12,26,43,34,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,2,0,0,2,0,1,2,2,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,
1,0,0,2,2,0,2,1,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,2,1,1,1,0,1,3,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,2,2,3,0,1,3,5,6,10,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,6,6,6,4,4,3,7,3,3,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
4,5,4,2,2,2,1,2,2,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,0,1,0,1,2,0,1,2,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,1,0,0,0,1,0,1,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,1,0,2,3,1,1,2,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,1,1,0,0,1,1,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,4,0,1,1,0,0,1,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,2,1,3,0,0,0,1,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,5,0,1,1,0,3,0,0,3,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,3,5,1,0,1,0,3,1,3,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,1,0,2,0,1,1,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,1,5,2,1,3,2,3,5,3,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
5,3,6,1,3,6,0,4,2,3,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
9,0,4,1,1,3,2,7,4,5,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,2,1,0,0,0,2,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,6,5,5,2,4,0,1,3,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,1,1,0,2,1,1,3,5,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,2,2,0,2,0,1,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,1,0,0,0,3,3,1,1,3,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,5,1,2,0,0,0,1,0,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,2,1,1,1,1,1,0,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,6,2,2,1,1,0,4,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,3,1,3,2,2,1,0,1,3,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,2,3,3,2,2,4,0,1,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,1,4,0,0,5,3,4,1,3,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,3,4,4,2,1,1,1,5,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,1,3,1,0,2,2,3,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,1,1,0,2,0,1,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,4,3,2,2,0,2,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
4,1,3,0,1,2,0,0,0,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,1,2,0,1,1,4,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,3,1,1,0,0,0,1,1,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,4,14,6,8,6,1,9,9,3,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,5,2,3,3,2,4,1,1,6,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,0,3,1,1,1,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,4,0,4,1,4,2,4,2,4,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,1,3,4,0,5,2,0,2,3,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,1,0,0,1,0,1,0,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,2,1,1,0,1,0,2,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,3,2,1,1,1,2,0,3,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
4,0,5,2,5,2,9,15,4,8,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,1,1,0,3,1,3,0,1,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
3,6,2,0,3,1,0,0,0,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,5,1,4,2,1,1,1,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,1,2,1,0,0,0,2,2,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,1,1,0,0,2,1,0,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,3,3,0,2,0,1,0,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,0,2,0,1,1,0,4,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,3,5,3,0,2,2,1,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
4,4,2,4,5,0,1,1,0,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,1,4,0,1,1,0,1,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,8,7,0,2,3,0,0,1,4,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,4,5,4,5,2,0,3,3,4,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,1,4,0,1,1,1,0,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,3,0,2,0,0,0,3,4,3,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,11,14,5,5,6,5,8,5,8,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,5,3,3,3,0,3,4,3,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,1,1,2,1,0,0,1,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,1,0,1,3,2,1,1,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,3,9,11,6,3,14,18,14,18,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,4,1,0,0,1,1,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,3,3,0,3,2,1,2,4,3,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,1,0,2,3,3,5,12,2,4,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,2,1,2,0,0,1,1,0,3,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,3,0,1,1,0,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
5,2,0,6,0,4,1,0,2,3,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,0,1,0,3,1,1,0,2,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
6,3,1,1,4,0,2,0,2,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,0,0,0,1,1,1,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,4,5,5,4,2,1,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,1,0,2,3,0,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,1,1,0,0,0,2,3,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,0,0,1,2,0,2,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,2,4,3,1,2,1,0,5,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,2,1,1,4,2,2,1,0,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,4,6,1,1,3,2,3,4,3,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
4,6,2,2,1,3,0,2,1,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,1,1,1,1,0,1,0,1,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,1,2,0,0,0,0,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,0,2,2,2,4,1,2,4,5,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,1,1,0,0,0,2,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,0,1,1,2,0,0,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,0,0,0,1,1,1,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,1,1,0,0,1,1,1,0,3,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,2,2,1,0,2,0,3,4,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,3,3,1,0,1,4,4,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,1,1,1,1,1,1,1,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,2,0,0,3,1,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
4,7,3,9,6,2,0,6,4,3,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
4,20,18,25,17,13,11,21,25,14,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,1,0,1,1,0,0,2,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,1,2,4,3,0,3,4,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,3,2,0,0,5,1,0,1,4,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
4,1,2,4,4,0,2,2,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,1,7,7,1,5,1,3,4,9,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,1,3,0,0,2,3,3,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
5,3,3,2,2,0,0,1,0,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,2,1,0,0,0,2,1,3,
1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,
1,0,0,3,1,0,1,2,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,0,1,1,1,2,1,2,
1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,
1,2,1,2,3,2,2,0,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,1,0,2,3,2,1,2,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,1,0,0,1,1,1,1,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,1,1,0,0,0,1,1,0,3,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
4,2,2,2,1,2,0,0,0,3,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,
3,2,2,3,3,0,1,0,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,0,0,2,1,4,4,3,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,2,0,2,8,5,17,12,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,1,1,0,1,2,5,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,3,6,1,1,5,4,13,6,9,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
4,2,8,2,1,4,1,2,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,1,1,0,0,0,1,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,6,5,1,1,1,0,8,2,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,2,1,2,1,2,1,1,
1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,
1,0,0,2,0,1,0,2,1,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,1,6,3,2,2,2,1,2,
1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,
1,2,5,2,3,4,0,5,2,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,4,2,1,3,7,2,3,7,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
5,0,7,3,0,1,1,1,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,3,5,8,3,4,3,4,0,3,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,5,1,0,4,11,6,13,5,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,0,2,1,0,0,2,2,6,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,2,4,2,1,3,0,2,4,2,
1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,
1,1,0,1,0,0,0,1,1,1,
1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,
1,1,0,0,0,1,1,1,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,3,1,3,5,2,4,1,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,8,5,4,4,4,3,8,6,7,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,3,2,4,2,2,0,0,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,2,0,0,1,0,2,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,2,2,1,2,1,2,0,5,1,
1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,
1,1,4,2,1,0,1,0,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,2,1,0,1,0,0,2,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,2,2,0,2,0,1,1,2,
1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,
1,1,0,0,0,0,1,1,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,2,2,4,3,8,9,12,5,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,1,0,0,1,0,1,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,0,0,1,3,0,0,4,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,2,7,4,7,5,1,2,1,3,
1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,
2,4,1,2,2,1,1,1,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,2,1,0,0,1,1,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,2,3,0,1,0,4,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,3,4,0,1,0,0,2,2,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,1,0,0,1,1,4,1,3,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,0,1,2,0,2,1,1,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,0,3,5,2,1,0,2,3,4,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,1,2,0,1,0,0,0,1,
1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,
1,1,0,3,0,1,2,1,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,1,0,1,0,1,3,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,0,0,4,1,8,3,1,
1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,
5,1,0,1,1,4,0,1,2,1,
1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,
1,2,3,0,1,0,0,1,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,3,1,3,1,3,4,4,0,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,4,1,5,2,2,2,3,2,3,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,2,20,11,0,8,2,11,6,10,
2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,
1,2,1,2,2,1,0,3,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,1,2,0,1,1,0,0,1,
1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,
3,0,2,2,1,0,0,1,0,1,
1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,
2,1,4,1,1,1,2,1,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,1,0,4,5,2,6,4,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,3,2,11,3,2,2,3,1,3,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,6,2,1,2,2,1,1,1,
1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,
3,1,1,1,0,0,2,0,0,1,
1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,
1,0,0,1,1,0,0,1,2,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,3,4,1,2,1,0,1,2,
1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,
1,0,1,2,1,1,2,0,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,0,1,0,1,1,0,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,0,0,1,1,0,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,1,1,1,1,0,4,8,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,1,0,4,1,0,1,2,3,3,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
4,2,3,6,3,1,4,1,6,7,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,0,1,1,1,1,1,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,1,0,0,1,1,0,0,1,
1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,
1,1,4,2,1,1,1,1,1,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,3,4,3,2,2,0,1,1,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,2,0,1,2,3,0,0,2,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,1,1,1,0,0,0,2,1,
1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,
1,1,0,2,1,2,1,2,0,1,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
3,1,3,1,4,1,0,0,2,1,
1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,2,1,0,3,3,2,1,1,1,
1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,0,0,0,1,1,4,2,1,1,
1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,
1,1,2,0,3,1,0,0,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,1,0,2,1,1,3,2,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,1,0,4,1,1,2,1,2,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,1,2,2,0,0,0,0,1,1,
1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,3,3,1,0,1,0,0,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,3,1,4,7,7,7,12,15,10,
1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
1,1,0,3,1,2,0,0,0,1,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,2,2,2,0,4,2,2,2,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
