1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
4,1,0,1,0,0,1,1,1,0,2,0,1,0,0,1,1,0,1,2,2,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
5,0,2,2,2,0,2,1,1,0,1,0,2,1,0,0,2,1,0,1,2,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,1,8,3,3,0,10,2,9,11,6,11,8,10,8,7,6,7,8,9,4,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,6,5,6,3,1,2,1,4,1,1,0,2,2,0,2,1,1,0,0,1,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,4,2,0,0,2,0,1,1,1,2,2,8,2,3,4,9,8,5,3,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,2,1,3,0,0,0,2,0,1,0,2,1,3,0,0,1,3,5,1,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,3,6,3,0,2,0,1,1,1,0,4,0,3,1,0,0,1,0,2,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,0,2,1,2,1,0,0,1,1,1,3,4,3,2,0,1,1,2,5,1,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,7,7,9,8,5,4,3,2,4,2,2,1,2,1,0,0,1,1,4,1,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,2,4,1,2,1,5,1,3,1,1,2,1,0,1,1,0,1,0,1,1,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,3,2,0,3,0,1,0,2,1,0,0,1,0,0,2,2,1,4,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,3,3,0,0,1,1,2,1,1,0,0,0,0,1,1,1,0,0,0,2,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,1,0,0,0,0,0,0,1,1,1,1,1,2,1,1,1,1,0,2,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,2,5,4,3,3,2,3,0,1,0,1,1,0,0,0,0,0,0,0,1,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,2,1,2,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,1,1,3,4,1,1,1,0,0,2,5,8,5,4,1,0,3,4,3,4,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,2,4,5,2,3,4,1,1,1,0,1,2,2,1,3,1,3,5,1,3,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,2,3,1,0,1,0,4,2,3,3,4,2,2,3,3,3,3,5,3,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,8,2,6,2,3,8,1,1,1,1,1,2,1,0,1,0,1,0,0,1,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,0,1,1,2,0,1,1,1,1,3,2,0,3,6,1,2,3,3,2,7,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,2,0,2,0,0,0,3,0,2,2,0,4,1,1,0,0,4,2,3,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,0,3,2,3,2,2,0,2,1,0,0,3,5,1,2,0,1,1,0,1,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,2,2,1,0,0,0,0,0,2,1,1,0,2,1,2,2,1,2,2,1,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,2,4,2,3,2,4,1,2,0,0,0,0,2,0,1,0,0,0,0,1,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,4,10,2,4,3,5,1,2,1,0,4,6,8,3,1,2,0,2,2,1,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,2,2,0,0,0,2,0,2,1,1,3,0,2,1,0,1,0,1,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,8,4,6,2,3,3,0,2,3,2,0,0,4,2,1,1,1,1,2,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,2,3,1,13,1,9,2,8,9,8,5,2,8,5,2,1,1,2,3,2,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
1,2,2,2,1,1,0,2,0,0,1,0,1,3,0,0,1,1,0,1,1,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,2,1,0,2,2,0,1,1,4,1,6,5,3,5,4,2,2,1,5,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
2,4,6,1,2,2,4,1,4,1,3,2,1,6,5,6,6,5,4,3,2,
1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
2,2,1,1,1,4,2,4,0,3,0,0,0,1,0,0,0,0,1,1,1,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,3,2,3,3,4,1,2,2,2,3,5,2,1,4,1,1,1,3,3,4,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,0,3,1,3,0,1,2,1,3,1,0,2,1,0,1,0,1,1,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
3,1,3,6,5,3,4,1,3,2,6,2,2,1,0,0,0,0,0,0,1,
1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
2,0,0,1,1,1,2,2,0,0,1,0,0,1,0,1,1,0,1,0,1,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,2,2,0,2,0,2,4,7,9,8,13,12,12,6,4,7,16,15,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,1,1,3,1,1,0,3,1,2,2,0,2,0,1,0,0,0,1,1,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,0,1,0,1,0,0,1,0,2,1,2,2,0,0,1,3,3,1,
1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,
1,2,0,2,5,1,4,3,1,2,2,1,0,0,1,2,0,0,0,0,1,
1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,
3,1,0,0,0,4,6,1,4,2,1,0,1,0,2,2,1,2,3,1,2,
1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,
1,1,0,0,0,0,0,6,6,2,3,1,3,0,2,0,1,0,1,0,1,
1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,
2,0,1,1,1,0,0,0,0,1,1,1,0,0,0,1,1,0,0,1,1,
1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,
1,4,3,1,2,1,1,0,1,1,1,1,1,0,1,3,0,0,1,0,1,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,1,1,1,1,1,0,0,0,0,0,0,1,2,0,0,1,0,0,1,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,1,1,2,1,0,0,0,0,1,1,1,0,3,2,1,1,3,2,3,5,
1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
1,0,0,0,0,0,0,0,1,0,1,0,1,1,1,5,2,1,4,6,8,
